ID,SideTrackID,WellName,WellType,ClientDEPTH2,QRIDEPTH2,QRIDepthRevised,ClientHoleSize,QRIHoleSize,QRIHoleSizeRevised,OperationDate,FromDateTime,ToDateTime,DateCheck,DurationDays,TimeCheck,Footage,ROPM_hr,DFS,ActivityDescription,ActivityDescriptionEnglish,ClientP_NP,QRIRevisedP_NP,Probability,ClientPhase,QRIMajorOperation,NPTCategory,NPTType
34475,0,"Coyotes0431","S-SHAPE",305,306,"306","6.75","9.5","9.5",40121,40121.41667,40121.58333,"OK",0.166666666,"OK",0,0,13.58333333,"(N) CON T.R. 7 5/8"" CEMENTADA A 303 M.ESPERO FRAGUADO (8 HRS) EN EL INTER PERSONAL DE FLUIDO QUIMICOS LAVAN PRESAS AVANCE 25 %, PERSONAL DIRECCIONALES ARMAN BHA AVANCE 15% .\n14","","Productive","P","0.58","PER ","Case & Cmnt","SAF-Safety",""
34476,0,"Coyotes0431","S-SHAPE",305,306,"306","6.75","6.75","6.75",40121,40121.58333,40121.6875,"OK",0.104166667,"OK",0,0,13.6875,"(N) ARMO BARRENA PDC DE 6 3/4"" CON SARTA NAVEGABLE EQ. CON MWD. .\n16","","Productive","P","0.26","PER ","Drillout","SAF-Safety",""
34477,0,"Coyotes0431","S-SHAPE",305,306,"306","6.75","6.75","6.75",40121,40121.6875,40122,"OK",0.3125,"OK",0,0,14,"(N) METIO BARRENA PDC 6 3/4"" CON SARTA NAVEGABLE CON EQ. MWD . A 143 M. REANUDO OPERACIONES. EN INTER LAVADO DE PRESAS. PROBO MOTOR DE FONDO Y MWD CON 80 EPM, 222 GPM, PBBA 400 PSI, BIEN. A LA PROFUNDIDAD DE 123 M.","","Productive","P","0.4","PER ","Drillout","SAF-Safety",""
34478,0,"Coyotes0431","S-SHAPE",357,306,"306","6.75","6.75","6.75",40122,40122,40122.08333,"OK",0.083333333,"OK",0,0,14.08333333,"(N)  CON BNA. PDC.DE 6 3/4"""" Y SARTA NAVAGABLE CON EQUIPO M.W.D. REBAJO CEMENTO Y COPLE DE 285 A 297\nMTR CORTO 12 MTS. EN 1:00 HRS.PROM. 5 MIN. CIRCULO Y CON UNIDAD PRUEBA PROBO T.R.CON 1200 PSI DTE.15MIN. BIEN. DENSIDAD DE LODO =1.18 GR/CC.\n2","","Productive","P","0.03","PER ","Drillout","SAF-Safety",""
34479,0,"Coyotes0431","S-SHAPE",357,306,"306","6.75","6.75","6.75",40122,40122.08333,40122.16667,"OK",0.083333334,"OK",0,0,14.16666667,"(S) POR CAMBIO DE PROGRAMA ATG PEMEX. SACA BARRENA PARA TOMAR REGISTROS ELECTRICOS DE CEMENTACION (CBL -R/G) A LA PROFUNDIDAD DE 200 M. LLENANDO POZO POR E/ A CADA 5 TRAMOS. .\n4","","Non-Productive","NP","0.28","PER ","Logging","HPL-Open Hole Problems","Lost Circ"
34480,0,"Coyotes0431","S-SHAPE",357,306,"306","6.75","6.75","6.75",40122,40122.16667,40122.29167,"OK",0.125,"OK",0,0,14.29166667,"(S) SACA BARRENA PARA TOMAR REGISTROS ELECTRICOS DE CEMENTACION (CBL -R/G) A LA PROFUNDIDAD DE\n297 MTS. LLENANDO POZO POR E/ A CADA 5 TRAMOS. POR PROGRAMA ATG PEMEX. .\n7","","Non-Productive","NP","0.08","PER ","Logging","HPL-Open Hole Problems","Lost Circ"
34481,0,"Coyotes0431","S-SHAPE",357,306,"306","6.75","6.75","6.75",40122,40122.29167,40122.33333,"OK",0.041666666,"OK",0,0,14.33333333,"(S) LIMPIAN PISO , DESPEJAN RAMPA Y MUELLE DE TUBERIA. .\n8","","Non-Productive","NP","0.15","PER ","Logging","HPL-Open Hole Problems","Lost Circ"
34482,0,"Coyotes0431","S-SHAPE",357,306,"306","6.75","6.75","6.75",40122,40122.33333,40122.52083,"OK",0.1875,"OK",0,0,14.52083333,"(S) CON UNIDAD DE REGISTROS ELECTRICOS 14161 DE COMPAÑÍA WEATHERFORD TOMO REGISTROS (CBL- R/G) POR PROGRAMA ATG PEMEX. (ADHERENCIA 100% DE 202 A 303 METROS) CIMA DE  CEMENTO A 193 METROS. .\n12","","Non-Productive","NP","0.09","PER ","Logging","HPL-Open Hole Problems","Lost Circ"
34483,0,"Coyotes0431","S-SHAPE",357,306,"306","6.75","6.75","6.75",40122,40122.52083,40122.72917,"OK",0.208333334,"OK",0,0,14.72916667,"(N) ARMO BARRENA PDC 6-3/4"" Y SARTA NAVEGABLE CON EQUIPO MWD Y PROBO MISMO CON 80 EPM, 222 GPM, PBBO 420 PSI, EN SUPERFICIE. BIEN Y METIO A FONDO 297 M.\n17","","Productive","P","0.45","PER ","Drillout","SAF-Safety",""
34484,0,"Coyotes0431","S-SHAPE",357,310,"310","6.75","6.75","6.75",40122,40122.72917,40122.79167,"OK",0.0625,"OK",4,2.666666667,14.79166667,"(N) REBAJO CEMENTO Y ZAPATA A 303 M. Y PERFORO A 310 M. Y CIRCULÓ TIEMPO DE ATRASO. PSB 2-3 TONS, ROTARIA= 60 RPM, TORQUE= 100 AMPS, EPM= 80, GASTO= 234 GPM, PB= 600 PSI, DENSIDAD LODO 1.18 GR/CC X\n75 SEG. PESO DE SARTA: 19 TONS. .\n19","","Productive","P","0.03","PER ","Drilling","SAF-Safety",""
34485,0,"Coyotes0431","S-SHAPE",357,310,"310","6.75","6.75","6.75",40122,40122.79167,40122.8125,"OK",0.020833333,"OK",0,0,14.8125,"(N) EFECTUO PRUEBA DE DENSIDAD EQUIVALENTE DE CIRCULACION A 1.70 GR/CC A PROFUNDIDAD  DE 310 M.\nPRESION MAX: 260 PSI Y UNA PRESION PRUEBA FINAL DE 230 PSI, DURANTE 10 MIN BIEN. .\n19","","Productive","P","0.08","PER ","Drilling","SAF-Safety",""
34486,0,"Coyotes0431","S-SHAPE",357,357,"357","6.75","6.75","6.75",40122,40122.8125,40123,"OK",0.1875,"OK",47,10.44444444,15,"(N) CON BARRENA PDC DE 6-3/4"" PERFORA DIRECCIONAL DE 310 M. A 357 M. EN 1:54 HRS. ROP 34 MPH.\nMTS/DES=17 TOTAL= 51 PROMEDIO=2.2 LOS 3 ULTIMOS 1 - 1 -1CADA UNO MTS/HRS= 26.8 CONDICIONES DE OPERACIÓN. PSB 4-5 TONS, ROTARIA 60 RPM, EPM 97, GASTO 236 GPM, PBBA 900 PSI. DENSIDAD LODO 1.18\nGR/CC X 100 SEG. PESO DE SARTA: 18 TONS.","","Productive","P","0.01","PER ","Drilling","SAF-Safety",""
34487,0,"Coyotes0431","S-SHAPE",990,370,"370","6.75","6.75","6.75",40123,40123,40123.02083,"OK",0.020833333,"OK",13,26.00000041,15.02083333,"(N)  CON BNA PDC DE 6 3/4"" Y SARTA NAVEGABLE CON EQ. MWD PERFORO DE 357 A 370 METROS DONDE\nCIRCULO T/A LEVANTO BNA 20 METROS DE FONDO. POR MARGEN DE SEGURIDAD CORTO 66 M, EN 2:11 HRS, PROM 1.98. MTS/ROT= 40 MTS/DES=26 TOTAL= 66 PROMEDIO=1.98 LOS 3 ULTIMOS 1 - 1 -1CADA UNO MTS/HRS=\n31.3. CONDICIONES DE OPERACIÓN P.S.B= 4-5 TONS. ROTARIA= 60 RPM, E.P.M =97 GASTO=236 PB=900 PSI, DENSIDAD LODO= 1.18 GR/CC X 100 SEG VIS. PESO DE SARTA: 18TONS. DONDE SUSPENDIO OPERACIÓN PARA PROCEDER A EFECTUAR TAPON POLIMERICO POLI PLUG Y CEMENTACION FORZADA. .\n0","","Productive","P","0.13","PER ","Drilling","SAF-Safety",""
34488,0,"Coyotes0431","S-SHAPE",990,370,"370","6.75","6.75","6.75",40123,40123.02083,40123.16667,"OK",0.145833334,"OK",0,0,15.16666667,"(N) SE EFECTUA JUNTA DE SEGURIDAD CON PERSONAL Y CIAS CALFRAC DE MEXICO , SOLARIS OIL SOLUTIONS PARA EFECTUAR EL BOMBEO DEL TAPON POLIMERICO POLI PLUG Y CEMENTACION. PROBARON LINEAS CON 2000\nPSI, Y REALIZO PRUEBA DE ADMISION, ENTRE T.R.10 3/4"" Y 7 5/8""(E - A) A- 50 MTS BOMBEANDO 10 BLS DE AGUA, Q=0.5 BPM, PI= 40 PSI, Q= 1BPM, P=80 PSI, Q=1.5 BPM P=134PSI, Q=2BPM P= 194PSI Q=4BPM P=197 PSI   SE BOMBEA BACHE OBTURANTE DE CIA SOLARIUM DE 45 BLS Q= 4 BPM P= 210 PSI.Y SE BOMBEAN 30 BLS DE CEMENTO D=1.89GR/CC 125 SACOS Q= 4 BPM P=238-66PSI Y SE DESPLAZA CEMENTO CON 1.5 BLS, DANDOLE ESTATICO DE 15 MIN. PRESION FINAL DE CIERRE 100 PSI. .\n4","","Productive","P","0.1","PER ","Drilling","SAF-Safety",""
34489,0,"Coyotes0431","S-SHAPE",990,370,"370","6.75","6.75","6.75",40123,40123.16667,40123.1875,"OK",0.020833333,"OK",0,0,15.1875,"(N) QUEDANDO CERRADA LA VALVULA LATERAL DE CABEZAL, SE DESCONECTO LINEAS PARA LAVARLAS Y DESMANTELO  EQUIPO. NO SE OBSERVO FLUJO O ESCURRIMIENTO MAYOR AL QUE PRESENTA AREA CONTAMINADA CON CRUDO FUERA DE LA LOCALIZACION. SIENDO SUPERVISADA EL AREA POR PERSONAL DE CLINMEX Y SEGURIDAD DEL EQUIPO\n4","","Productive","P","0.53","PER ","Drilling","SAF-Safety",""
34490,0,"Coyotes0431","S-SHAPE",990,725,"725","6.75","6.75","6.75",40123,40123.1875,40123.58333,"OK",0.395833333,"OK",355,37.36842108,15.58333333,"(N) CON BARRENA PDC 6 3/4"" PERFORA DE 370 M. A 725 M. CORTO 419 M, EN 10:25 HRS. 1.49 MIN/M LOS 3\nULTIMOS 1 - 1 - 1, MRS/HRS. 40.8 MTS. CONDICIONES DE OPERACIÓN. P.S.B= 4-5 TONS. ROTARIA= 60 RPM, TORQUE=150AMPS, E.P.M =97 GASTO=236 PB=1250 PSI DENSIDAD LODO= 1.18 GR/CC X 46 SEG. VISC, PESO SARTA= 21 TONS. ULTIMA DESVIACION A LA PROF DE 695MTS. ANGULO= 40.06 AZIMUT=159.02 VERTICAL=642.51\nDESPL. 206.19 SEVERIDAD 1.38\n14","","Productive","P","0.02","PER ","Drilling","SAF-Safety",""
34491,0,"Coyotes0431","S-SHAPE",990,990,"990","6.75","6.75","6.75",40123,40123.58333,40124,"OK",0.416666667,"OK",265,26.49999998,16,"(N) CON BARRENA PDC DE 6 3/4"" PERFORA DIRECCIONAL DE 725 M. A 990 M, CORTO 684 M, EN  16.18 HRS, PROM.\n1.42 MIN/M LOS 3 ULTIMOS 2 - 1 - 2, MRS/HRS. 41.9 MTS. CONDICIONES DE OPERACIÓN. P.S.B= 4-5 TONS. ROTARIA=\n60 RPM, 3.92, TORQUE=200 AMPS, E.P.M= 101 GASTO=245 PB=1520 PSI DENSIDAD LODO= 1.18 GR/CC X 55 SEG. VISC,  PESO SARTA= 21 TONS. ULTIMA DESVIACION A LA PROF DE 968 MTS. ANGULO= 36.00, AZIMUT=160.39\nVERTICAL=855.6, DPL. 376.66, SEVERIDAD 0.41. NOTA: EMANACION EN VECINDAD DE LA MACROPERA COYOTES\n451. DESDE EL DIA 2 DE NOVIEMBRE A LA FECHA, EL VOLUMEN CUANTIFICADO POR PEMEX ES 50 M3 H2O + 1.5\nM3 ACEITE. NOTA 2: VOLUMEN DE AGUA RECUPERADO 9000 (90%), VOLUMEN DE ACEITE RECUPERADO 1000 (10%), 24 HRS LUYENDO","","Productive","P","0.02","PER ","Drilling","SAF-Safety",""
34492,0,"Coyotes0431","S-SHAPE",1232,1054,"1054","6.75","6.75","6.75",40124,40124,40124.16667,"OK",0.166666667,"OK",64,15.99999997,16.16666667,"(N)  CON BARRENA PDC 6 3/4"" PERFORA DIRECCIONAL DE 990 M. A 1054 M., CORTO 748 M, EN 18.42 HRS 1.5 MIN/M\nLOS 3 ULTIMOS 2 - 2 - 2, MRS/HRS. 40.6 MTS. CONDICIONES DE OPERACIÓN. P.S.B= 4-5 TONS. ROTARIA= 60. RPM, TORQUE=200 AMPS, E.P.M= 101 GASTO=245 PB=1520 PSI DENSIDAD LODO= 1.18 GR/CC X 55 SEG. PESO SARTA= 34\nTONS. ULTIMA DESVIACION A LA PROF DE 1023 MTS. ANGULO= 34.56, AZIMUT=159.64 VERTICAL=900.33 M., DESPL.\n408.63, SEVERIDAD 1.51.\n4","","Productive","P","0.01","PER ","Drilling","SAF-Safety",""
34493,0,"Coyotes0431","S-SHAPE",1232,1100,"1100","6.75","6.75","6.75",40124,40124.16667,40124.58333,"OK",0.416666666,"OK",46,4.600000007,16.58333333,"(N) CON BNA PDC DE 6 3/4"" Y SARTA NAVEGABLE CON EQ.MWD PERFORO DE 1054 A 1170. MTS,CORTO 864 M, EN\n26.30 HRS, 1.8 MIN/M LOS 3 ULTIMOS 2 - 1 - 2, MRS/HRS.32.8 MTS. CONDICIONES DE OPERACIÓN. P.S.B= 4-5 TONS. ROTARIA= 60 RPM, TORQUE=280 AMPS, E.P.M= 97 GASTO=270 PB=1650 PSI DENSIDAD LODO= 1.19 GR/CC X 45\nSEG. VISC, PESO SARTA= 32 TONS. ULTIMA DESVIACION A LA PROF DE 1078 MTS. ANGULO= 29.25, AZIMUT=156.64, VERTICAL=947. 07  DESPL. 437.57 SEVERIDAD 2.86, SE BOMBEARON 2 BACHES DE 4 M3 DE LODO ANTIPERDIDA COMO MEDIDA PREVENTIVA PARA SELLAR ARENAS DESLENABLE A LA PROFUNDIDAD DE 1000 M - 1100 MTRS. NOTA: LA MIGRACION DE ACEITE Y AGUA EN AREA CHAPOPOTERA FUERA DE LA LOCALIZACION A DESMINUIDO EN FORMA PAULATINA, ACTUALMENTE SE OBSERVA ESCURRIMIENTO DE 9 LTS. X MIN. POR HRA=400 POR DIA 9600\nLTS.POR EL CANAL GENERAL DE LA PRESA TERRESTRE DE RECOLECCION. ESTO  ES DE ACUERDO AL COMPORTAMIENTO DEL TIEMPO EN ESTE CASO SIN LLOVER.\n14","","Productive","P","0.17","PER ","Drilling","SAF-Safety",""
34494,0,"Coyotes0431","S-SHAPE",1232,1232,"1232","6.75","6.75","6.75",40124,40124.58333,40125,"OK",0.416666667,"OK",132,13.19999999,17,"(P) CON BNA PDC 6 3/4"" PERFORA DE 1170 M. A 1232 MTS,CORTO 926 M, EN 34.00 2.2 MIN/M  LOS 3 ULTIMOS 4 - 3 -\n3, MRS/HRS.27.2 MTS. CONDICIONES DE OPERACIÓN. P.S.B= 4-5 TONS. ROTARIA= 60 RPM, TORQUE=280 AMPS, E.P.M= 97 GASTO=236 PB=1520 PSI DENSIDAD LODO= 1.19 GR/CC X 50 SEG. VISC, PESO SARTA= 32 TONS. ULTIMA DESVIACION A LA PROF DE 1215 MTS. ANGULO= 13.94, AZIMUT=154.02, VERT,= 1074.67  MTS. DESPL. 486.21\nSEVERIDAD 3.4, SE BOMBEARON 3 BACHES DE 4 M3 DE LODO ANTIPERDIDA COMO MEDIDA PREVENTIVA A PARA SELLAR ARENAS DESLENABLE A LA PROFUNDIDAD DE 1000 M - 1100 -1150 -1200 - 1230,MTRS. NOTA: VOLUMEN DE AGUA ACEITOSA POR CONTAMINACION EN AREA DE CHAPOPOTERA FUERA DE LA LOCALIZACION DE 00:00 - 06:00\nHRS.VOL. REC.+/- 3 M3, A LAS 12:00 +/- 2.5 M3, A LAS 18:00= 2.5 M3, A LAS 24:00=  2, M3 VOL.TOTAL= 10 M3 DURANTE EL DIA SIN LLOVER. NOTA: LA MIGRACION DE ACEITE Y AGUA EN AREA CHAPOPOTERA FUERA DE LA LOCALIZACION A DESMINUIDO EN FORMA PAULATINA, ACTUALMENTE SE OBSERVA ESCURRIMIENTO DE 9 LTX N POR HRA=400 POR DIA 9600 LTS.POR EL CANAL GENERAL DE LA PRESA TERRESTRE DE RECOLECCION  ESTO ES DE ACUERDO AL COMPORTAMIENTO DEL TIEMPO EN ESTE CASO SIN LLOVER.  CABE MENCIONAR QUE\nPERSONAL DE PEMEX (SIPA) OSVALDO CANO RAMIREZ Y JOSE ADRIAN SANCHEZ LIRA SUPERVISORES DE CAMPO, TOMARON FOTOS. NOTA 2: VOLUMEN DE AGUA RECUPERADO 8640 (90%), VOLUMEN DE ACEITE RECUPERADO 960 (10%), 48 HRS FLUYENDO","","Non-Productive","P","0.1","PER ","Drilling","SAF-Safety",""
34495,0,"Coyotes0431","S-SHAPE",1327,1237,"1237","6.75","6.75","6.75",40125,40125,40125.16667,"OK",0.166666667,"OK",5,1.249999998,17.16666667,"(P)  CON BNA PDC 6 3/4"" PERFORA DE 1232 A 1237 MTS,CORTO 926 M, EN 38.00 HRS, PROM. 2.4 MIN/M LOS 3\nULTIMOS 2 - 1 - 2, MRS/HRS.24.3 MTS. CONDICIONES DE OPERACIÓN. P.S.B= 4-5 TONS. ROTARIA= 60 .RPM TORQUE=280 AMPS, E.P.M= 97 GASTO=236 PB=1520 PSI DENSIDAD LODO= 1.18 GR/CC X 55 SEG. VISC,  PESO SARTA= 32 TONS. ULTIMA DESVIACION A LA PROF DE 1215 MTS. ANGULO= 13.94, AZIMUT=154.02, VERT,= 1074\nDESPL. 486.21 SEVERIDAD 3.4, SE BOMBEARON 3 BACHES DE 4 M3 DE LODO ANTIPERDIDA COMO MEDIDA PREVENTIVA SELLAR ARENAS DESLENABLE A LA PROFUNDIDAD DE 1000 M - 1100 -1150 -1200 - 1230,MTRS.\n4","","Non-Productive","P","0.02","PER ","Drilling","SAF-Safety",""
34496,0,"Coyotes0431","S-SHAPE",1327,1294,"1294","6.75","6.75","6.75",40125,40125.16667,40125.58333,"OK",0.416666666,"OK",57,5.700000009,17.58333333,"(P) CON BNA PDC 6 3/4"" PERFORA DE 1237 A 1294 MTS,CORTO 988 M, EN 48.00 PROM.=2.9 MIN/M LOS 3 ULTIMOS 20\n- 20 - 20, MRS/HRS.24.3 MTS. CONDICIONES DE OPERACIÓN. P.S.B= 4-5 TONS. ROTARI= 60 TORQUE=280 AMPS, E.P.M= 97 GASTO=236 PB=1520 PSI DENSIDAD LODO= 1.22 GR/CC X 55 SEG. VISC, PESO SARTA= 39 TONS. ULTIMA DESVIACION A LA PROF DE 1269 MTS. ANGULO= 8.88, AZIMUT=156.52, VERT,= 11127 DESPL. 479.00 SEVERIDAD\n3.40, SE BOMBEAN BACHES ESPORADICOS DE 4 M3 DE LODO ANTIPERDIDA COMO MEDIDA DE PREVENCION PARA SELLAR ARENAS DESLENABLE A LA PROFUNDIDAD DE 1000 M - 1100 -1150 -1200 - 1230, 1260 MTRS, SE AUMENTO LA DENSIDAD DE LODO DE 1.18 A 1.22 GR /CC. POR OBSERVAR PARTICULAS DE TAMAÑO IRREGULAR  PROBABLE DERRUMBE .\n14","","Non-Productive","P","0.13","PER ","Drilling","SAF-Safety",""
34497,0,"Coyotes0431","S-SHAPE",1327,1327,"1327","6.75","6.75","6.75",40125,40125.58333,40126,"OK",0.416666667,"OK",33,3.299999997,18,"(P) CAMINO DE ACCESO AL POZO CERRADO A LAS 19:00 HRS. POR EL PROPIETARIO DEL RANCHO.  CON BNA PDC.\n6 3/4"" PERFORA DIRECCIONAL DE 1294 A 1327 M,CORTO 1021 M, D=311 - R=710 EN 57.40 HRS. PROM.=3.3 MIN/M LOS 3 ULTIMOS 3 - 4 - 3, MRS/HRS.17.7 MTS. CONDICIONES DE OPERACIÓN. P.S.B= 4-5 TONS ROTARI= 50\nTORQUE=340 AMPS, E.P.M= 110  GASTO=266 PB=1470 PSI DENSIDAD LODO= 1.22 GR/CC X 52 SEG. VISC PESO SARTA= 39 TONS. ULTIMA DESVIACION A LA PROF DE 1269 MTS. ANGULO= 8.88, AZIMUT=156.52, VERT,= 11127.66\nDESPL. 479.00 SEVERIDAD 3.40, SE BOMBEAN BACHES ESPORADICOS DE 4 M3 DE LODO ANTIPERDIDA COMO MEDIDA DE PREVENCION PARA SELLAR ARENAS DESLENABLE A LA PROFUNDIDAD DE 1000 M - 1100 -1150 -1200 -\n1230 - 1260 - 1300, MTRS, SE AUMENTO LA DENSIDAD DE LODO DE 1.18 A 1.22 GR /CC. POR OBSERVAR PARTICULAS DE TAMAÑO Y FORMA IRREGULAR PROBABLE DERRUMBE. NOTA: LA MIGRACION DE ACEITE Y AGUA EN AREA CHAPOPOTERA FUERA DE LA LOCALIZACION A DESMINUIDO EN FORMA PAULATINA, ACTUALMENTE SE OBSERVA ESCURRIMIENTO DE 7 M3 DURANTE LAS 24 HRS.POR EL CANAL GENERAL DE LA PRESA TERRESTRE DE RECOLECCION. ESTO ES DE ACUERDO AL COMPORTAMIENTO DEL TIEMPO EN ESTE CASO SIN LLOVER. NOTA 2: VOLUMEN DE AGUA RECUPERADO 6300 (90%), VOLUMEN DE ACEITE RECUPERADO 700 (10%), 72 HRS FLUYENDO","","Non-Productive","P","0.26","PER ","Drilling","SAF-Safety",""
34498,0,"Coyotes0431","S-SHAPE",1474,1335,"1335","6.75","6.75","6.75",40126,40126,40126.16667,"OK",0.166666667,"OK",8,1.999999996,18.16666667,"(P)  NOTA:CAMINO DE ACCESO AL POZO CERRADO A LAS 19:00 HRS. POR EL PROPIETARIO DEL RANCHO TIEMPO\nDE CIERRE (9)HRS. CON BNA. PDC.DE 6 3/4"" + SARTA NAVEGABLE CON EQUIPO MWD PERFORA CONSTRUYENDO CURVA MANTENIENDO ANGULO DE 1327 A 1335 MTS. - CORTO, DESL= 319 + ROT. = 710 TOTAL =1029 MTS. - EN\n61.18 HRS. PROM.=3.5 MIN/M LOS 3 ULTIMOS 3 - 3 - 3, MRS/HRS.16.8 MTS. CONDICIONES DE OPERACIÓN. P.S.B= 4-5\nTONS.  ROTARI= 50 TORQUE= 340 AMPS, E.P.M= 110 GASTO=266 PB=1470 PSI DENSIDAD LODO= 1.22 GR/CC X 50\nSEG. VISC, DESPL. 479.00 SEVERIDAD 3.40, SE BOMBEAN BACHES ESPORADICOS DE 4 M3 DE LODO ANTIPERDIDA COMO MEDIDA DE PREVENCION PARA SELLAR ARENAS DESLENABLE A LA PROFUNDIDAD DE 1000\nM - 1100 -1150 -1200 - 1230 - 1260 - 1300, MTS. NIVELES NORMALES.\n4","","Non-Productive","P","0.23","PER ","Drilling","SAF-Safety",""
34499,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40126,40126.16667,40126.58333,"OK",0.416666666,"OK",139,13.90000002,18.58333333,"(P) NOTA:CAMINO DE ACCESO AL POZO CERRADO A LAS 19:00 HRS. POR EL PROPIETARIO DEL RANCHO TIEMPO DE CIERRE (9)HRS. CON BARRENA PDC 6 3/4"" PERFORA CONSTRUYENDO CURVA MANTENIENDO ANGULO DE 1335\nM. A 1474 M. METROS: DESL= 320 + ROT. = 848 TOTAL 1168 MTS. EN 68.38 HRS. PROM.=3.5 MIN/M LOS 3 ULTIMOS 3 -\n3 - 3, MRS/HRS.17. MTS. CONDICIONES DE OPERACIÓN. P.S.B= 4-5 TONS. ROTARI= 50 TORQUE= 250 AMPS, E.P.M=\n110 GASTO=266 PB=1470 PSI DENSIDAD LODO= 1.22 GR/CC X 54 SEG. VISC. PESO SARTA= 40 TONS. ULTIMA DESVIACION A LA PROF DE 1456 MTS. ANGULO= 2.06, AZIMUT=145.02, VERT,= 1314.10, DESPL.508.78 M. SEVERIDAD\n0.46.\n14","","Non-Productive","P","0.04","PER ","Drilling","SAF-Safety",""
34500,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40126,40126.58333,40127,"OK",0.416666667,"OK",0,0,19,"(S) OPERACIÓN SUSPENDIDA POR CAMINO DE ACCESO AL POZO CERRADO POR CONFLICTO CAMPECINO, PROPIETARIO DEL RANCHO TIEMPO DE SUSPENSION 10:00 HRS. HASTA LAS 24:00 DEL DIA DE HOY. CON BNA. P.D.C. DE 6 3/4"" Y SARTA NAVEGABLE CON EQUIPO M.W.D. ESTACIONADO EN LA ZAPATA 7 5/8"" 303 MTS. NOTA: LA MIGRACION DE ACEITE Y AGUA EN AREA CHAPOPOTERA FUERA DE LA LOCALIZACION A DESMINUIDO PAULATINA MENTE ACTUALMENTE SE OBSERVA ESCURRIMIENTO DE 23 LTS / HRS. POR DIA = 568 LTS DURANTE LAS 24:00\nHRS.POR EL CANAL GENERAL DE LA PRESA TERRESTRE DE RECOLECCION ESTO ES DE ACUERDO AL COMPORTAMIENTO DEL TIEMPO EN ESTE CAZO SIN LLOVER. NOTA 2: VOLUMEN  DE AGUA RECUPERADO 495 (90%), VOLUMEN DE ACEITE RECUPERADO 55 (10%), 96 HRS LUYENDO","","Non-Productive","NP","0.75","PER ","Susp Op","WOO-Wait On Other","Other"
34501,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40127,40127,40127.58333,"OK",0.583333333,"OK",0,0,19.58333333,"(S)  OPERACIÓN SUSPENDIDA POR CAMINO DE ACCESO AL POZO CERRADO POR CONFLICTO CAMPESINO,\nPROPIETARIO DEL RANCHO TIEMPO DE SUSPENSIÓN 24:00 HRS. CON BARRENA PDC DE 6 3/4"" ESTACIONADA EN LA ZAPATA 7 5/8"" A 303 M. NOTA: YA NO SE OBSERVA MIGRACION DE ACEITE Y AGUA EN EL AREA CHAPOPOTERA QUE SE NECUENTRA AFUERA DE LA LOCALIZACION. .\n14","","Non-Productive","NP","0.64","PER ","Susp Op","WOO-Wait On Other","Other"
34502,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40127,40127.58333,40127.66667,"OK",0.083333334,"OK",0,0,19.66666667,"(S) OPERACIÓN SUSPENDIDA POR CAMINO DE ACCESO AL POZO CERRADO POR CONFLICTO CAMPECINO ( 26\nHRS. ACOMULADAS).  CON BNA. P.D.C. DE 6 3/4"" Y SARTA NAVEGABLE EQ. CON M.W.D. ESTACIONADA A 303 MTS, ZAPATA DE 7 5/8. .\n16","","Non-Productive","NP","0.8","PER ","Susp Op","WOO-Wait On Other","Other"
34503,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40127,40127.66667,40127.85417,"OK",0.1875,"OK",0,0,19.85416667,"(N) METIO BNA PDC DE 6 3/4 CON SARTA NAVEGABLE EQ. CON MWD A 1474 MTS FONDO PERFORADO LIBRE.\nROMPIENDO CIRCULACION CADA 400 MTS.\n20","","Productive","P","0.62","PER ","Cond Trip","SAF-Safety",""
34504,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40127,40127.85417,40127.89583,"OK",0.041666666,"OK",0,0,19.89583333,"(N) CON BNA. P.D.C. DE 6 3/4"" Y SARTA NAVEGABLE EQ. CON M.W.D. A 1474 MTS, CIRCULO ACONDICIONANDO FLUIDO PARA LA TOMA DE R.E. CON 66 EPM, 230 GPM, P.B: 1250 PSI\n21","","Productive","P","0.77","PER ","Cond Trip","SAF-Safety",""
34505,0,"Coyotes0431","S-SHAPE",1474,1474,"1474","6.75","6.75","6.75",40127,40127.89583,40128,"OK",0.104166667,"OK",0,0,20,"(N) SACA BNA PDC DE 6 3/4 CON SARTA NAVEGABLE EQ. CON MWD A 1030 MTS LIBRE, LLENANDO  CADA 5\nTRAMOS POR E.A EL VOL. DE ACERO EXTRAIDO. NOTA: SIN FLUIR. 120 HRS","","Productive","P","0.54","PER ","Cond Trip","SAF-Safety",""
